1,W,0x301049f0,0x01dd249e1e7bbc78
1,W,0x30104a00,0x01c8b71d681c3ed3
1,W,0x30104a10,0x01facabbc14bb701
1,W,0x30104a20,0x01b9b103d2b93b78
1,W,0x30104a30,0x01efeacc702312e0
1,W,0x30104a40,0x01cdf34cacf3c493
1,W,0x30104a50,0x01b7e8af72e7fe6a
1,W,0x30104a60,0x01cb713ca006e5ab
1,W,0x30104a70,0x01c525ac06fa9e61
1,W,0x30104a80,0x01c1a0c9683020f1
1,W,0x30104a90,0x01d78ccb4b649d90
1,W,0x30104aa0,0x01c3afbaa0855f07
1,W,0x30104ab0,0x01de953be25ae5f0
1,W,0x30104ac0,0x01cb21449ed7ad0e
1,W,0x30104ad0,0x01a3aafc0eeb2ebb
1,W,0x30104ae0,0x01e1cd12d6ab1708
1,W,0x30104af0,0x01efc7508d421206
1,W,0x30104b00,0x01cc21431b7b9e6a
1,W,0x30104b10,0x01f89323857c19ae
1,W,0x30104b20,0x01db3800c733a2c1
1,W,0x30104b30,0x01faa4b882661e78
1,W,0x30104b40,0x01f267891d542c17
1,W,0x30104b50,0x01d1cfc14e562ed2
1,W,0x30104b60,0x01eb2a2b318c84a2
1,W,0x30104b70,0x01db2200c938deb1
1,W,0x30104b80,0x01efccc170c6c9f6
1,W,0x30104b90,0x01eaa1b44adb8ee9
1,W,0x30104ba0,0x01e956a2d09ad08b
1,W,0x30104bb0,0x01fa48b2c6111c96
1,W,0x30104bc0,0x01e981ab63686173
1,W,0x30104bd0,0x01c62954f14719a6
1,W,0x30104be0,0x01c3ad80c38b6689
1,W,0x30104bf0,0x01eea465636b86e5
1,W,0x30104c00,0x01d4cc5166dbc854
1,W,0x30104c10,0x01d7d02430992421
1,W,0x30104c20,0x01d73901855ac2c6
1,W,0x30104c30,0x01e774ace339df0f
1,W,0x30104c40,0x01f3c1ab8e3ad84a
1,W,0x30104c50,0x01d1a29e4141260f
1,W,0x30104c60,0x01e56cc04ecc916e
1,W,0x30104c70,0x01f7b163df47c5a9
1,W,0x30104c80,0x01ceec3406424280
1,W,0x30104c90,0x01d431a2de30216e
1,W,0x30104ca0,0x01d6686a4233c8b3
1,W,0x30104cb0,0x01e9508314760832
1,W,0x30104cc0,0x01faedc022049257
1,W,0x30104cd0,0x01df1808d8274403
1,W,0x30104ce0,0x01c26c3958690963
1,W,0x30104cf0,0x01c10432ad54e624
1,W,0x30104d00,0x01f985a0f3353504
1,W,0x30104d10,0x01ff17b14899d966
1,W,0x30104d20,0x01d1c37054363700
1,W,0x30104d30,0x01d161a294f891c7
1,W,0x30104d40,0x01d6a5b408a3956d
1,W,0x30104d50,0x01de747d5b19d911
1,W,0x30104d60,0x01c3aa6030f14d2c
1,W,0x30104d70,0x01e68c849f31ac19
1,W,0x30104d80,0x01d555b6610ba645
1,W,0x30104d90,0x01d389619ce8c732
1,W,0x30104da0,0x01db783be7545057
1,W,0x30104db0,0x01ed94046d533ecc
1,W,0x30104dc0,0x01ec0fc8440824e9
1,W,0x30104dd0,0x01dc0e0c0e0aaf26
1,W,0x30104de0,0x01d8073565908670
1,W,0x30104df0,0x01c2a72daeaab4a6
1,W,0x30104e00,0x01ffef638376b210
1,W,0x30104e10,0x01d5236561229e37
1,W,0x30104e20,0x01deeec56136bace
1,W,0x30104e30,0x01f74e33a76434e0
1,W,0x30104e40,0x01fb882198563305
1,W,0x30104e50,0x01ed4ec564764278
1,W,0x30104e60,0x01e9829b1c21206a
1,W,0x30104e70,0x01dc6d48219a99c7
1,W,0x30104e80,0x01f3c885872c3c17
1,W,0x30104e90,0x01ec6f4b4abc5de5
1,W,0x30104ea0,0x01d64243d90cc115
1,W,0x30104eb0,0x01c7052d2ce5442c
1,W,0x30104ec0,0x01d9a978a6230dc8
1,W,0x30104ed0,0x01cea1342087bd53
1,W,0x30104ee0,0x01db08235118c00f
1,W,0x30104ef0,0x01efc26814739e77
1,W,0x30104f00,0x01f77088e085a314
1,W,0x30104f10,0x01fc7320aa528866
1,W,0x30104f20,0x01d44c2dd6500253
1,W,0x30104f30,0x01c3d1a35ed33cf8
1,W,0x30104f40,0x01d1aac9949b4038
1,W,0x30104f50,0x01d17091484be583
1,W,0x30104f60,0x01eeaa361c209434
1,W,0x30104f70,0x01c894580744d851
1,W,0x30104f80,0x01ce02398a9b10c9
1,W,0x30104f90,0x01d810724d1619eb
1,W,0x30104fa0,0x01d16d42db48a16d
1,W,0x30104fb0,0x01c3767b806bbda9
1,W,0x30104fc0,0x01e18273869b5ced
1,W,0x30104fd0,0x01ebeb54a8c2584d
1,W,0x30104fe0,0x01ddd262a8a612e8
1,W,0x30104ff0,0x01c6a9bd6959384a
1,W,0x30105000,0x01c86b7b0970884f
1,W,0x30105010,0x01d6e138db442683
1,W,0x30105020,0x01f9970b194522c4
1,W,0x30105030,0x01fa163d403001ef
1,W,0x30105040,0x01f413828cf166a4
1,W,0x30105050,0x01c3265481040a8d
1,W,0x30105060,0x01e330ae27815e18
1,W,0x30105070,0x01c02da66ca34c80
1,W,0x30105080,0x01ede602c6d91247
1,W,0x30105090,0x01db64460e6b3141
1,W,0x301050a0,0x01ccf81089680d31
1,W,0x301050b0,0x01ec001302a8e547
1,W,0x301050c0,0x01f26a2c5029a400
1,W,0x301050d0,0x01e305ca8ca73d60
1,W,0x301050e0,0x01d7759d9c891165
1,W,0x301050f0,0x01e2c4c880251dc3
1,W,0x30105100,0x01df6d4cd598270d
1,W,0x30105110,0x01ecb33adf295a34
1,W,0x30105120,0x01d568ae24f81550
1,W,0x30105130,0x01eae4c24023bf03
1,W,0x30105140,0x01c6234c4e928945
1,W,0x30105150,0x01c75375e462d8e1
1,W,0x30105160,0x01e079b9c9821c29
1,W,0x30105170,0x01ce94688767d236
1,W,0x30105180,0x01dc2ac0b10712b7
1,W,0x30105190,0x01ed85741e11a00d
1,W,0x301051a0,0x01f19035c2555227
1,W,0x301051b0,0x01c40670d6730ab8
1,W,0x301051c0,0x01d7b08144babd85
1,W,0x301051d0,0x01da2e53ecb93d80
1,W,0x301051e0,0x01cb693a67378a6f
1,W,0x301051f0,0x01db11415eb80ef3
1,W,0x30105200,0x01e357c264baa678
1,W,0x30105210,0x01cbed690d8731b8
1,W,0x30105220,0x01feee2a0b159ce8
1,W,0x30105230,0x01fbcf1c4b3a5a66
1,W,0x30105240,0x01cd35a34b055a6b
1,W,0x30105250,0x01de684d1f368e95
1,W,0x30105260,0x01c10bc844519c2d
1,W,0x30105270,0x01dcc7249b080ab3
1,W,0x30105280,0x01fbf178ee650c34
1,W,0x30105290,0x01c3524030f3b8b8
1,W,0x301052a0,0x01cd556e2c16cc67
1,W,0x301052b0,0x01f9227b6caab894
1,W,0x301052c0,0x01f6207cda5048b5
1,W,0x301052d0,0x01ee52b462f50cf1
1,W,0x301052e0,0x01e866a8e732e28d
1,W,0x301052f0,0x01d32e1b0a40d8ef
1,W,0x30105300,0x01eda4151a083121
1,W,0x30105310,0x01d03773e9539268
1,W,0x30105320,0x01d126b01829930d
1,W,0x30105330,0x01c1777e28c03ea6
1,W,0x30105340,0x01fecba5807ad14e
1,W,0x30105350,0x01db357cae92e224
1,W,0x30105360,0x01e0c46828eba9f6
1,W,0x30105370,0x01f8a0b107988a2e
1,W,0x30105380,0x01d2f60982108226
1,W,0x30105390,0x01c01559c273da0d
1,W,0x301053a0,0x01c6e3586116ad31
1,W,0x301053b0,0x01e5620d60b2152f
1,W,0x301053c0,0x01da28b8906a41ef
1,W,0x301053d0,0x01dacba8c2cbd1ec
1,W,0x301053e0,0x01da8650de461608
1,W,0x301053f0,0x01ce37316711418a
1,W,0x30105400,0x01c78a3b6723b812
1,W,0x30105410,0x01d74eac5e7cb1d5
1,W,0x30105420,0x01ebe9a952742624
1,W,0x30105430,0x01d82c03310b9c4f
1,W,0x30105440,0x01cc903d117cd1b0
1,W,0x30105450,0x01df765b2274dcad
1,W,0x30105460,0x01fb247a6139cae6
1,W,0x30105470,0x01c642c36709a2d1
1,W,0x30105480,0x01f4b614e2b5ca60
1,W,0x30105490,0x01fac65b871980d3
1,W,0x301054a0,0x01efd16026fc992a
1,W,0x301054b0,0x01f21208ef912b10
1,W,0x301054c0,0x01d82abb31122d0a
1,W,0x301054d0,0x01ea7311277342a8
1,W,0x301054e0,0x01fa6caa1807ceea
1,W,0x301054f0,0x01c87108e96cac25
1,W,0x30105500,0x01a4d3c3a5c4154c
1,W,0x30105510,0x01cd1400327a84e0
1,W,0x30105520,0x01f6735c4eec1a68
1,W,0x30105530,0x01cdf1c45afc62b6
1,W,0x30105540,0x01eaa2545cd8d702
1,W,0x30105550,0x01ee653e4032e060
1,W,0x30105560,0x01eb375c87879f22
1,W,0x30105570,0x01eec30012c3442d
1,W,0x30105580,0x01f64f786390b203
1,W,0x30105590,0x01d9227a5245e26c
1,W,0x301055a0,0x01f44c746d00a027
1,W,0x301055b0,0x01ea76b59512c2f5
1,W,0x301055c0,0x01f0411a1063586d
1,W,0x301055d0,0x01fe42435890d280
1,W,0x301055e0,0x01d7f20e02418d73
1,W,0x301055f0,0x01e0b31c69309437
1,W,0x30105600,0x01cb6fb1e66a32a9
1,W,0x30105610,0x01e02ccc0b130f0a
1,W,0x30105620,0x01c9722521670ae6
1,W,0x30105630,0x01d28f562e9340f6
1,W,0x30105640,0x01d5d56485341872
1,W,0x30105650,0x01efec0b4a9b1210
1,W,0x30105660,0x01f211698b7b2d23
1,W,0x30105670,0x01c70b4be47a864a
1,W,0x30105680,0x01d8c28e4c2aac2f
1,W,0x30105690,0x01ef170264b410f0
1,W,0x301056a0,0x01c3258d1b36326f
1,W,0x301056b0,0x01d1f26a1c73b9cd
1,W,0x301056c0,0x01f681618211aad3
1,W,0x301056d0,0x01df8d9d9a650609
1,W,0x301056e0,0x01eb2e042f94bf17
1,W,0x301056f0,0x01d694c9f07c0233
1,W,0x30105700,0x01fb3143c2655c4c
1,W,0x30105710,0x01cb6b089963b091
1,W,0x30105720,0x01e534b3aa6a4cc3
1,W,0x30105730,0x01e7c569185bb036
1,W,0x30105740,0x01d680a0417b4ef8
1,W,0x30105750,0x0192604564b5513f
1,W,0x30105760,0x01ecec926c85a436
1,W,0x30105770,0x01e5553cd782b904
1,W,0x30105780,0x01e1228e5518d331
1,W,0x30105790,0x01ea005159052a27
1,W,0x301057a0,0x01f96b14d691b9c1
1,W,0x301057b0,0x01ff76bab0e18086
1,W,0x301057c0,0x01eacd61a8b0d1a4
1,W,0x301057d0,0x01e121abd0524862
1,W,0x301057e0,0x01edad30a6e0dc82
1,W,0x301057f0,0x01d5d493487c4ecd
1,W,0x30105800,0x01e6772db180b466
1,W,0x30105810,0x01c4005cae023436
1,W,0x30105820,0x01cbe71ad3540440
1,W,0x30105830,0x01f35319c8d454cc
1,W,0x30105840,0x01ef503453004c25
1,W,0x30105850,0x01a98be50991e40a
1,W,0x30105860,0x01de8455580c0f0d
1,W,0x30105870,0x01ef4379600060c6
1,W,0x30105880,0x01cd734d073c20c1
1,W,0x30105890,0x01e12e3d2d240618
1,W,0x301058a0,0x01e08d442ad8dd76
1,W,0x301058b0,0x01c2674be746ac33
1,W,0x301058c0,0x01d808cb1b04c4b5
1,W,0x301058d0,0x01f5e5a5542bd086
1,W,0x301058e0,0x01c931949a14c82c
1,W,0x301058f0,0x01c217ae15470d2f
1,W,0x30105900,0x01fa05931957e299
1,W,0x30105910,0x01ef2378a5475938
1,W,0x30105920,0x01f6c2b9833bb883
1,W,0x30105930,0x01c7e0cc6425446b
1,W,0x30105940,0x01e10a4d12d0aceb
1,W,0x30105950,0x01fb3078f214c1ef
1,W,0x30105960,0x01efa4636047acb7
1,W,0x30105970,0x01f7d1836b950eab
1,W,0x30105980,0x01c4a124676cd10b
1,W,0x30105990,0x01dea198493b5c64
1,W,0x301059a0,0x01c60990d6e7194a
1,W,0x301059b0,0x01df125a0c6ba710
1,W,0x301059c0,0x01c6eab49aa0c907
1,W,0x301059d0,0x01edec48662a92af
1,W,0x301059e0,0x01dca982c482c148
1,W,0x301059f0,0x01d772c3dea7972f
1,W,0x30105a00,0x01c5b34250c5988d
1,W,0x30105a10,0x01c96214a8c8e436
1,W,0x30105a20,0x01c95185ea38c8f0
1,W,0x30105a30,0x01deea6059094470
1,W,0x30105a40,0x01e1b4ad3077b922
1,W,0x30105a50,0x01d76681a724d661
1,W,0x30105a60,0x01f30b5c7374148d
1,W,0x30105a70,0x01fd8eb1aab90694
1,W,0x30105a80,0x01d3e6825d8b8923
1,W,0x30105a90,0x01dec5026e77c405
1,W,0x30105aa0,0x01f57550f2b69ec0
1,W,0x30105ab0,0x01d2245e6417018a
1,W,0x30105ac0,0x01da0bc18417b58c
1,W,0x30105ad0,0x01fed7724a2511e4
1,W,0x30105ae0,0x01e4e78d54e5ce85
1,W,0x30105af0,0x01eec2a84e0c1414
1,W,0x30105b00,0x01fd6daa486096ad
1,W,0x30105b10,0x01f1300c635ae421
1,W,0x30105b20,0x01d86d432ccba9e8
1,W,0x30105b30,0x01fd01904f832731
1,W,0x30105b40,0x01def33bf09ba8b4
1,W,0x30105b50,0x01f04514d2b73a66
1,W,0x30105b60,0x01dacf7b1b330988
1,W,0x30105b70,0x01d6d750e54a4ee7
1,W,0x30105b80,0x01ef1634c8b10481
1,W,0x30105b90,0x01c9e1cce672c454
1,W,0x30105ba0,0x01ea2c1c08ba4155
1,W,0x30105bb0,0x01d846c590f4ca8b
1,W,0x30105bc0,0x01eb126114f205e8
1,W,0x30105bd0,0x01f439c29a59bec1
1,W,0x30105be0,0x01ddb24ba4e248c5
1,W,0x30105bf0,0x01b0abd99c69c9f1
1,W,0x30105c00,0x01d3971e1f448a62
1,W,0x30105c10,0x01de57150b892898
1,W,0x30105c20,0x01ffb912b00cb1d1
1,W,0x30105c30,0x01ddd7544d24cdea
1,W,0x30105c40,0x01d1537c8c2aa5a4
1,W,0x30105c50,0x01c98a6ae953b051
1,W,0x30105c60,0x01db90a61736d460
1,W,0x30105c70,0x01ea667c80e056e8
1,W,0x30105c80,0x01f72c3e2702ce94
1,W,0x30105c90,0x01cb40a4c0cc22ec
1,W,0x30105ca0,0x01de6482c26902d6
1,W,0x30105cb0,0x01d850b19533c8c9
1,W,0x30105cc0,0x01e3ed7aa5380404
1,W,0x30105cd0,0x01edca381184a6e4
1,W,0x30105ce0,0x01ebc23de25750c1
1,W,0x30105cf0,0x01e454c41a67b422
1,W,0x30105d00,0x01fe64c3889b5ae8
1,W,0x30105d10,0x01c366360619ca93
1,W,0x30105d20,0x01d20889c8320465
1,W,0x30105d30,0x01f3ef8c64601ab2
1,W,0x30105d40,0x01db019a73172d2a
1,W,0x30105d50,0x01d31461c2742ed8
1,W,0x30105d60,0x01e6780ac589332a
1,W,0x30105d70,0x01ffb26e02563298
1,W,0x30105d80,0x01e2342ce17c170f
1,W,0x30105d90,0x01c22184911215a7
1,W,0x30105da0,0x01c7d0ac54622aed
1,W,0x30105db0,0x01e7a6645e6911f7
1,W,0x30105dc0,0x01f088cae3769dd4
1,W,0x30105dd0,0x01f88951e409bac0
1,W,0x30105de0,0x01e1ee118588a227
1,W,0x30105df0,0x01dc11c00b9949d5
1,W,0x30105e00,0x01e93305274ba978
1,W,0x30105e10,0x01cc017b52280b16
1,W,0x30105e20,0x01d4b7aa6595d310
1,W,0x30105e30,0x01e8cd9c9f61e4a0
1,W,0x30105e40,0x01d9a6cb1f2292c5
1,W,0x30105e50,0x01c24a6a0097e053
1,W,0x30105e60,0x01ce935a886bba47
1,W,0x30105e70,0x01f13358aa415c40
1,W,0x30105e80,0x01c56001a8fb1c82
1,W,0x30105e90,0x01f5a4bd5a7835d4
1,W,0x30105ea0,0x01d86f658b269037
1,W,0x30105eb0,0x01e27784c6eab923
1,W,0x30105ec0,0x01d7b0891b98c0ee
1,W,0x30105ed0,0x01de4090844c5e18
1,W,0x30105ee0,0x01f2b8abd30a3668
1,W,0x30105ef0,0x01f103a2ee7ca427
1,W,0x30105f00,0x01e456bc48d000b5
1,W,0x30105f10,0x01e8cd34631b3005
1,W,0x30105f20,0x01cb28a90e85c20a
1,W,0x30105f30,0x01cacd996d15cdca
1,W,0x30105f40,0x01d0a02ab1289846
1,W,0x30105f50,0x01df39a06094d022
1,W,0x30105f60,0x01c4993801971ecb
1,W,0x30105f70,0x01f613c22a239d57
1,W,0x30105f80,0x01d8150b5ab61877
1,W,0x30105f90,0x01fac11dc0d396e9
1,W,0x30105fa0,0x01d90f1a6d002c14
1,W,0x30105fb0,0x01c3107b049458aa
1,W,0x30105fc0,0x01f512a86d0b5597
1,W,0x30105fd0,0x01c3a6505618aee1
1,W,0x30105fe0,0x01c0a5a8a362d04f
1,W,0x30105ff0,0x01ebf391017bbeec
1,W,0x30106000,0x01c98221aa6036d2
1,W,0x30106010,0x01eff5aa32b53a82
1,W,0x30106020,0x01f1b7c2a3794138
1,W,0x30106030,0x01ce08805ac12903
1,W,0x30106040,0x01e4917c5ad53dc8
1,W,0x30106050,0x01d9a91a06663ef6
1,W,0x30106060,0x01c1caa54cb8b071
1,W,0x30106070,0x01e1678d428888f8
1,W,0x30106080,0x01eba06b30b6600a
1,W,0x30106090,0x01c9579524bcbe32
1,W,0x301060a0,0x01f0d52954544cae
1,W,0x301060b0,0x01f4752de872a453
1,W,0x301060c0,0x01e24832e2694031
1,W,0x301060d0,0x01cb53bbe0a92512
1,W,0x301060e0,0x01c4633e4562e002
1,W,0x301060f0,0x01de2733d294c9e3
1,W,0x30106100,0x01c78b98a166aa75
1,W,0x30106110,0x01df85bc43991d81
1,W,0x30106120,0x01c4e18b190360e5
1,W,0x30106130,0x01d92b5b08299ae4
1,W,0x30106140,0x01eaf421aaa8aee5
1,W,0x30106150,0x01c1953b255a3e77
1,W,0x30106160,0x01f32d42124c2f2f
1,W,0x30106170,0x01d308ca8202dce2
1,W,0x30106180,0x01c4aba244d63644
1,W,0x30106190,0x01e66794ae82b949
1,W,0x301061a0,0x01e3c4718e05ba12
1,W,0x301061b0,0x01cec802a56badf6
1,W,0x301061c0,0x01e9e54c005aad6a
1,W,0x301061d0,0x01c8f8781250330d
1,W,0x301061e0,0x01d292c0c8ca340e
1,W,0x301061f0,0x01dd249e1e7bbc78
1,W,0x30106200,0x01c8b71d681c3ed3
1,W,0x30106210,0x01facabbc14bb701
1,W,0x30106220,0x01b9b103d2b93b78
1,W,0x30106230,0x01efeacc702312e0
1,W,0x30106240,0x01cdf34cacf3c493
1,W,0x30106250,0x01b7e8af72e7fe6a
1,W,0x30106260,0x01cb713ca006e5ab
1,W,0x30106270,0x01c525ac06fa9e61
1,W,0x30106280,0x01c1a0c9683020f1
1,W,0x30106290,0x01d78ccb4b649d90
1,W,0x301062a0,0x01c3afbaa0855f07
1,W,0x301062b0,0x01de953be25ae5f0
1,W,0x301062c0,0x01cb21449ed7ad0e
1,W,0x301062d0,0x01a3aafc0eeb2ebb
1,W,0x301062e0,0x01e1cd12d6ab1708
1,W,0x301062f0,0x01efc7508d421206
1,W,0x30106300,0x01cc21431b7b9e6a
1,W,0x30106310,0x01f89323857c19ae
1,W,0x30106320,0x01db3800c733a2c1
1,W,0x30106330,0x01faa4b882661e78
1,W,0x30106340,0x01f267891d542c17
1,W,0x30106350,0x01d1cfc14e562ed2
1,W,0x30106360,0x01eb2a2b318c84a2
1,W,0x30106370,0x01db2200c938deb1
1,W,0x30106380,0x01efccc170c6c9f6
1,W,0x30106390,0x01eaa1b44adb8ee9
1,W,0x301063a0,0x01e956a2d09ad08b
1,W,0x301063b0,0x01fa48b2c6111c96
1,W,0x301063c0,0x01e981ab63686173
1,W,0x301063d0,0x01c62954f14719a6
1,W,0x301063e0,0x01c3ad80c38b6689
1,W,0x301063f0,0x01eea465636b86e5
1,W,0x30106400,0x01d4cc5166dbc854
1,W,0x30106410,0x01d7d02430992421
1,W,0x30106420,0x01d73901855ac2c6
1,W,0x30106430,0x01e774ace339df0f
1,W,0x30106440,0x01f3c1ab8e3ad84a
1,W,0x30106450,0x01d1a29e4141260f
1,W,0x30106460,0x01e56cc04ecc916e
1,W,0x30106470,0x01f7b163df47c5a9
1,W,0x30106480,0x01ceec3406424280
1,W,0x30106490,0x01d431a2de30216e
1,W,0x301064a0,0x01d6686a4233c8b3
1,W,0x301064b0,0x01e9508314760832
1,W,0x301064c0,0x01faedc022049257
1,W,0x301064d0,0x01df1808d8274403
1,W,0x301064e0,0x01c26c3958690963
1,W,0x301064f0,0x01c10432ad54e624
1,W,0x30106500,0x01f985a0f3353504
1,W,0x30106510,0x01ff17b14899d966
1,W,0x30106520,0x01d1c37054363700
1,W,0x30106530,0x01d161a294f891c7
1,W,0x30106540,0x01d6a5b408a3956d
1,W,0x30106550,0x01de747d5b19d911
1,W,0x30106560,0x01c3aa6030f14d2c
1,W,0x30106570,0x01e68c849f31ac19
1,W,0x30106580,0x01d555b6610ba645
1,W,0x30106590,0x01d389619ce8c732
1,W,0x301065a0,0x01db783be7545057
1,W,0x301065b0,0x01ed94046d533ecc
1,W,0x301065c0,0x01ec0fc8440824e9
1,W,0x301065d0,0x01dc0e0c0e0aaf26
1,W,0x301065e0,0x01d8073565908670
1,W,0x301065f0,0x01c2a72daeaab4a6
1,W,0x30106600,0x01ffef638376b210
1,W,0x30106610,0x01d5236561229e37
1,W,0x30106620,0x01deeec56136bace
1,W,0x30106630,0x01f74e33a76434e0
1,W,0x30106640,0x01fb882198563305
1,W,0x30106650,0x01ed4ec564764278
1,W,0x30106660,0x01e9829b1c21206a
1,W,0x30106670,0x01dc6d48219a99c7
1,W,0x30106680,0x01f3c885872c3c17
1,W,0x30106690,0x01ec6f4b4abc5de5
1,W,0x301066a0,0x01d64243d90cc115
1,W,0x301066b0,0x01c7052d2ce5442c
1,W,0x301066c0,0x01d9a978a6230dc8
1,W,0x301066d0,0x01cea1342087bd53
1,W,0x301066e0,0x01db08235118c00f
1,W,0x301066f0,0x01efc26814739e77
1,W,0x30106700,0x01f77088e085a314
1,W,0x30106710,0x01fc7320aa528866
1,W,0x30106720,0x01d44c2dd6500253
1,W,0x30106730,0x01c3d1a35ed33cf8
1,W,0x30106740,0x01d1aac9949b4038
1,W,0x30106750,0x01d17091484be583
1,W,0x30106760,0x01eeaa361c209434
1,W,0x30106770,0x01c894580744d851
1,W,0x30106780,0x01ce02398a9b10c9
1,W,0x30106790,0x01d810724d1619eb
1,W,0x301067a0,0x01d16d42db48a16d
1,W,0x301067b0,0x01c3767b806bbda9
1,W,0x301067c0,0x01e18273869b5ced
1,W,0x301067d0,0x01ebeb54a8c2584d
1,W,0x301067e0,0x01ddd262a8a612e8
1,W,0x301067f0,0x01c6a9bd6959384a
1,W,0x30106800,0x01c86b7b0970884f
1,W,0x30106810,0x01d6e138db442683
1,W,0x30106820,0x01f9970b194522c4
1,W,0x30106830,0x01fa163d403001ef
1,W,0x30106840,0x01f413828cf166a4
1,W,0x30106850,0x01c3265481040a8d
1,W,0x30106860,0x01e330ae27815e18
1,W,0x30106870,0x01c02da66ca34c80
1,W,0x30106880,0x01ede602c6d91247
1,W,0x30106890,0x01db64460e6b3141
1,W,0x301068a0,0x01ccf81089680d31
1,W,0x301068b0,0x01ec001302a8e547
1,W,0x301068c0,0x01f26a2c5029a400
1,W,0x301068d0,0x01e305ca8ca73d60
1,W,0x301068e0,0x01d7759d9c891165
1,W,0x301068f0,0x01e2c4c880251dc3
1,W,0x30106900,0x01df6d4cd598270d
1,W,0x30106910,0x01ecb33adf295a34
1,W,0x30106920,0x01d568ae24f81550
1,W,0x30106930,0x01eae4c24023bf03
1,W,0x30106940,0x01c6234c4e928945
1,W,0x30106950,0x01c75375e462d8e1
1,W,0x30106960,0x01e079b9c9821c29
1,W,0x30106970,0x01ce94688767d236
1,W,0x30106980,0x01dc2ac0b10712b7
1,W,0x30106990,0x01ed85741e11a00d
1,W,0x301069a0,0x01f19035c2555227
1,W,0x301069b0,0x01c40670d6730ab8
1,W,0x301069c0,0x01d7b08144babd85
1,W,0x301069d0,0x01da2e53ecb93d80
1,W,0x301069e0,0x01cb693a67378a6f
1,W,0x301069f0,0x01db11415eb80ef3
1,W,0x30106a00,0x01e357c264baa678
1,W,0x30106a10,0x01cbed690d8731b8
1,W,0x30106a20,0x01feee2a0b159ce8
1,W,0x30106a30,0x01fbcf1c4b3a5a66
1,W,0x30106a40,0x01cd35a34b055a6b
1,W,0x30106a50,0x01de684d1f368e95
1,W,0x30106a60,0x01c10bc844519c2d
1,W,0x30106a70,0x01dcc7249b080ab3
1,W,0x30106a80,0x01fbf178ee650c34
1,W,0x30106a90,0x01c3524030f3b8b8
1,W,0x30106aa0,0x01cd556e2c16cc67
1,W,0x30106ab0,0x01f9227b6caab894
1,W,0x30106ac0,0x01f6207cda5048b5
1,W,0x30106ad0,0x01ee52b462f50cf1
1,W,0x30106ae0,0x01e866a8e732e28d
1,W,0x30106af0,0x01d32e1b0a40d8ef
1,W,0x30106b00,0x01eda4151a083121
1,W,0x30106b10,0x01d03773e9539268
1,W,0x30106b20,0x01d126b01829930d
1,W,0x30106b30,0x01c1777e28c03ea6
1,W,0x30106b40,0x01fecba5807ad14e
1,W,0x30106b50,0x01db357cae92e224
1,W,0x30106b60,0x01e0c46828eba9f6
1,W,0x30106b70,0x01f8a0b107988a2e
1,W,0x30106b80,0x01d2f60982108226
1,W,0x30106b90,0x01c01559c273da0d
1,W,0x30106ba0,0x01c6e3586116ad31
1,W,0x30106bb0,0x01e5620d60b2152f
1,W,0x30106bc0,0x01da28b8906a41ef
1,W,0x30106bd0,0x01dacba8c2cbd1ec
1,W,0x30106be0,0x01da8650de461608
1,W,0x30106bf0,0x01ce37316711418a
1,W,0x30106c00,0x01c78a3b6723b812
1,W,0x30106c10,0x01d74eac5e7cb1d5
1,W,0x30106c20,0x01ebe9a952742624
1,W,0x30106c30,0x01d82c03310b9c4f
1,W,0x30106c40,0x01cc903d117cd1b0
1,W,0x30106c50,0x01df765b2274dcad
1,W,0x30106c60,0x01fb247a6139cae6
1,W,0x30106c70,0x01c642c36709a2d1
1,W,0x30106c80,0x01f4b614e2b5ca60
1,W,0x30106c90,0x01fac65b871980d3
1,W,0x30106ca0,0x01efd16026fc992a
1,W,0x30106cb0,0x01f21208ef912b10
1,W,0x30106cc0,0x01d82abb31122d0a
1,W,0x30106cd0,0x01ea7311277342a8
1,W,0x30106ce0,0x01fa6caa1807ceea
1,W,0x30106cf0,0x01c87108e96cac25
1,W,0x30106d00,0x01a4d3c3a5c4154c
1,W,0x30106d10,0x01cd1400327a84e0
1,W,0x30106d20,0x01f6735c4eec1a68
1,W,0x30106d30,0x01cdf1c45afc62b6
1,W,0x30106d40,0x01eaa2545cd8d702
1,W,0x30106d50,0x01ee653e4032e060
1,W,0x30106d60,0x01eb375c87879f22
1,W,0x30106d70,0x01eec30012c3442d
1,W,0x30106d80,0x01f64f786390b203
1,W,0x30106d90,0x01d9227a5245e26c
1,W,0x30106da0,0x01f44c746d00a027
1,W,0x30106db0,0x01ea76b59512c2f5
1,W,0x30106dc0,0x01f0411a1063586d
1,W,0x30106dd0,0x01fe42435890d280
1,W,0x30106de0,0x01d7f20e02418d73
1,W,0x30106df0,0x01e0b31c69309437
1,W,0x30106e00,0x01cb6fb1e66a32a9
1,W,0x30106e10,0x01e02ccc0b130f0a
1,W,0x30106e20,0x01c9722521670ae6
1,W,0x30106e30,0x01d28f562e9340f6
1,W,0x30106e40,0x01d5d56485341872
1,W,0x30106e50,0x01efec0b4a9b1210
1,W,0x30106e60,0x01f211698b7b2d23
1,W,0x30106e70,0x01c70b4be47a864a
1,W,0x30106e80,0x01d8c28e4c2aac2f
1,W,0x30106e90,0x01ef170264b410f0
1,W,0x30106ea0,0x01c3258d1b36326f
1,W,0x30106eb0,0x01d1f26a1c73b9cd
